19.434464185131315,0.15349949359222836
17.342910481652932,-2.808468634537905
13.664007059373663,1.0875128055710037
5.307953226311118,2.5529954784103728
7.555895139604712,2.370848742767679
16.662032836448613,-1.1823989619236412
15.211190980128423,-0.8401983410370263
12.641945591792107,2.1479139143508776
14.04929000022271,-1.7563381625200707
18.616144270386492,1.0033363054514606
14.622717066187185,-1.918008439582352
5.6895162969159925,-2.727590517316385
12.9496287046989,-1.508658718710587
21.388394556532457,1.220780773909377
23.532606411886654,0.01306654442660922
16.438894283908734,2.959837435941063
12.130360407231725,-1.6923270544047697
20.046293953910038,2.3190373813629437
18.382566232109113,-1.4380146372439255
22.686044463574596,0.015669103242088533
12.666619013905967,-1.9861407680615524
8.049436435037954,2.754258336523893
10.515189741770849,2.879385018802053
8.185278752272575,2.0232983248617296
2.854024652431886,0.8617271519605592
9.157887416756582,2.632164523796761
5.690628053332578,-1.506486774240691
7.06073659320617,-1.1728366700621013
4.557996384236804,-1.2471428576198
18.41833206752606,1.953659425797288
15.749115274035315,3.024455167594584
15.743700595731895,0.17954380013130766
18.38113404301514,1.0022123713743551
25.278424324726213,2.065383418429146
10.857862131414668,2.8948976188022093
16.21350901880726,-3.1410830221490156
19.759184998747536,-1.7824588846576503
26.146873623974734,-0.45420436230094113
5.033781957046403,-2.7058660334451905
13.120338849973217,3.1182054340096057
15.054848782590629,0.5339566249831098
14.514158808893004,0.6465604528391048
5.0611109676284975,2.6543251497218567
12.586330175164626,-1.0900985495512938
13.544215117216796,2.3198523789250194
17.911580643398217,0.6321044556286946
24.558990205827175,-2.3719979382598115
10.23828855561317,1.2109558593987289
19.612382447079586,-1.9122905092950737
5.256960573664282,0.26747733894619174
9.043566112209556,1.4641499134030107
16.8162633886249,2.027111628976549
1.5791366880154218,0.6798976000839303
10.071705866562837,0.6634362182078403
12.260801335033566,-0.9826144033126815
21.49059400707095,0.5798765037094414
20.73092455913569,-2.0106488943193455
4.265928703897582,-0.8483743134463209
11.177703639999441,1.4106566501684832
8.122317556851995,-2.1814515715524823
8.09396673820063,-2.66619293431513
15.616375065764215,2.2590189723709213
12.66437685670262,-2.6278316540489994
18.069724220014308,0.9108094803085764
12.104433780195858,2.803074547011073
6.552242344365027,-3.0118412123841733
2.228182272543555,0.009513021480598937
24.238634891975007,0.44368804179243426
9.804728987385303,-0.14067046809852035
14.381946338174478,2.451090050181464
23.80617680044774,-1.5719953463157248
8.93053511432233,-1.9528280849357784
7.997899128566102,-2.8207755392427343
13.542556854693887,-2.0097838012251725
10.45636150969337,3.0945032552762077
15.530330113070375,1.8220887736285232
14.49936555866786,-0.5351236564956429
2.5837513615379035,-0.6913185449302759
4.735777709359037,-1.3414482418183855
3.7241729174587355,-0.490288218822852
25.75002363804508,3.0662676861744034
8.808009963208685,2.159410849852926
14.875258769241697,-1.3263353510844833
8.887660988295462,-1.772748878341476
18.183325148708242,-1.6914916565374094
18.813576640707144,-1.1436272490762542
19.11053747426777,-2.42742028535034
12.523807810707275,1.1937977619763673
2.0747238367132708,2.1679842796238304
18.334685122931734,-1.539544086440931
10.444211224003478,2.078745758025291
12.333462889821027,0.8134210424849242
21.907618773493613,1.5836256419159267
24.896510668581413,-2.882704778364933
3.6439936029039504,1.785991815422639
4.070240745871588,0.7277034354228276
14.598927669007821,0.5631793849562451
16.844825564741786,2.281306937432172
20.83180660795633,-0.8651554380293459
17.59425138373258,1.1424449404274544
19.489998934836024,2.7462828496159686
4.5754304190622355,-1.9976115975919904
16.525424289906482,1.1833717641341095
13.795086272536249,1.7575734851042828
17.338154489835624,-2.941810205699491
8.095365201385556,-2.1839238475176446
31.177878511519275,1.3147388876536128
16.666205815890343,-2.3330393423859213
4.663118510446029,-2.2609340719739444
9.397614773610684,0.642082935254198
2.1945342193702544,0.596747668586079
8.775644892662324,-2.6179015688648137
21.699818820460248,2.461965122453874
19.98312567185511,2.951780134463634
16.373063339240975,-2.4208485572346548
8.129830689520372,2.5249108829123386
15.457494312660938,-2.5113431742168384
23.783496738483258,-2.689598951344333
14.615878569614331,0.9468202827212434
12.014989129657321,-2.366512991243896
7.320258459945444,3.0719121139872847
12.438083137306338,-3.079167971681997
22.49988965959639,-1.1729185800142055
7.606779034797323,3.0990234197338884
11.989749041218198,0.9108389467868883
8.755152411905193,-1.3577337636413978
2.393426515421595,-1.648132078925713
11.88172990811906,2.2003854052959015
9.129092116372403,-2.7990269135127637
16.31801133357125,2.595886838829072
16.061713592434582,1.152000674801943
10.18100706120008,-2.723211947404022
3.8194683271995595,-1.8650623014213015
16.98239146341854,1.2022813738210367
3.8590638270727173,-2.740228374772303
6.595549050204328,2.472444731894209
15.496403730953352,0.8791329791074279
17.325980120122647,-2.594319896725007
20.410200762776554,-2.6546976015711263
34.49143267336486,-1.3817833662122854
7.116125166192581,2.211027790033462
7.472149765605298,2.2036172816389477
13.433851771506468,2.4608812550543306
5.109683297199686,1.6216364079529104
9.766635533419105,0.25232869855173423
16.497288722655238,2.3324812633789773
28.10415344644403,-1.7837741034934744
17.466219295610156,-2.4938791385420402
6.146738873797699,2.7087978620077413
9.719124987115855,-0.3010681576638633
11.271830156635462,0.8553047400632211
7.766299538532821,2.277789866185464
16.555708823562295,0.953811767124469
1.6547089100590278,-0.5375140972199094
4.73544597312388,0.5318294629535031
18.95437093832351,-3.0956553472410477
13.188398638451087,0.7450299882786058
10.567750955128888,-2.2040126820148322
1.1239588415908528,1.5815501332621116
15.734251191489145,-0.05852046678402416
11.737911695637221,-1.0602245785703703
6.708691385804668,0.24880928473694583
11.56869398577577,2.5518380778555674
11.493843298231754,-0.5383327739691575
22.631285810090777,1.3120958583370799
15.975469910968078,2.4423227129135654
7.955113574951422,0.11057764829782336
12.998651616027763,2.3918691871771185
12.285199536248314,2.7905785558833087
21.111832917144383,3.0524401268601644
18.512464533064257,-1.3901405938620415
6.351092441084321,1.2942466914463946
8.759433901121815,-2.5479359066800615
0.4087972316088719,-1.0470370925485621
17.261565036219434,-0.09141009611201657
14.705696902256298,1.641304356953382
13.523892607190573,0.7652512187201922
11.282661646426735,-2.2454700318458856
15.970113348824912,2.2614752141653973
9.088531265432293,1.1308121419718704
12.058914852128723,-1.3302494633849522
9.330436341262121,-0.3249831083860931
8.363570568494248,-1.3241254960366284
11.047979971601002,-2.829182682233787
16.849057302297393,-0.9694866057299757
15.692278148957744,-2.976081062493924
22.466177772143915,-1.0822818551440965
21.868317204514398,3.1000076864409434
15.354239394882782,-0.7673932845052527
21.085178638662512,-1.0593641184445832
4.887119614737206,-1.8233737150001639
7.003544066671474,2.696143752977531
11.640607750431293,-2.5554174650969337
11.625015891948005,1.6648754818060494
9.39099868305993,0.9616274340841257
8.76956125221625,-0.36608510757854923
4.564514552034599,-1.7431607307958672
5.262205493436033,0.09307262445415619
5.880614063162369,-2.797572349662803
16.99736975165255,2.658676498353655
11.805794646773307,-1.306335678963776
18.92621771864939,2.871116999478982
2.2306449873996472,2.0156125323451266
12.086568096237894,-2.559872259053573
10.825040590119244,-2.0458638907904447
21.593720127743225,0.5527966451879424
17.97544327945228,-0.6766404093317809
14.601405325371138,-2.831209131281709
11.333661884647315,-2.5316073596018076
17.089525736651943,-0.7360167081459099
11.05606140412532,-0.05233794019165081
9.609028288733336,0.4145743571819316
14.684152600480468,2.50749728996702
6.311916348933081,-0.8803520440546505
13.1085484946511,-0.6703654480508263
23.543856669298638,0.38063497910830857
5.936673885352167,-1.5267443904022635
28.36042412049575,3.0046425715217118
4.855081369040797,-0.5116169458388429
5.417865941315393,2.878706946205467
17.815567851933075,-1.0397579692420622
29.839830474487123,-1.9996794900216444
12.613444376117835,1.2310193737402402
16.89016254756763,2.0774973902583485
12.963074908422366,2.986335682997793
7.166179765645565,-2.2731492223996153
14.196089075837662,2.847824245177996
15.250598212984611,-2.339318295429763
6.604783211958143,1.7872352068961193
11.16363542754995,-1.3613025264352232
28.127673853744643,1.6863478707426
6.668235906038525,-1.6303930482104794
19.811843450625847,1.3950561425700823
29.608365487072103,-0.7868570321458249
5.978974136937425,-2.2727181801765637
2.2510673132831167,3.1051501839962614
16.921908637823762,-1.8127252258830426
9.55582688813373,-2.7541784921668095
9.918850482586665,1.0406016577432242
4.112018701510272,1.6503773519525713
0.7761601227128571,2.322850024774088
22.3955902436524,1.5469896984087819
32.65232963765914,2.9179549355964296
12.36752909353063,-0.16166867170043484
19.615024496356515,1.782086595114696
19.21990263952608,-1.0650819024888736
8.420818810540156,0.5414288567134218
7.315973957449567,-2.149230592298367
2.6872837268309917,0.43383218706166937
9.057196681813146,-1.8221422770418412
10.876775287581948,-2.139171287422547
3.9968230316011293,-0.5675994317367239
24.69242204442657,0.9537032619331809
15.60288312509084,-0.8310986403614594
17.740200099512688,-2.8748057489144077
13.253058205679391,-0.7923485853254807
13.46242805255442,2.111818585236935
22.50220870822934,1.1105583140783066
19.63563018270686,0.8399677700902501
9.245885870181095,-1.378534826131698
2.6805707135550736,-1.6174416524321402
27.67104984011192,0.8162080278166278
15.656301308733827,-2.81953672336651
16.43004171855056,0.4728873558374938
4.706470384739079,2.543281917863588
12.484478549869563,0.28190200776670354
15.521831660395359,2.8890917340206657
10.087111690052822,-2.0643578136318093
16.617291639612407,1.5407644947022259
17.700819771758283,2.985068561470583
4.170077525089702,-2.3941459525480244
14.990328782533231,-0.8849379414043522
17.406311620968737,1.07078522900981
1.5333693589842987,-1.7317107089604062
9.466288597564171,2.4084755378692817
21.970367940879207,-1.65791043416102
20.042477876395314,-0.7116295848712104
13.142041873521578,-3.0844649541480176
1.8063677863211942,-3.09894622866946
5.4382141629707625,-0.36667044236214796
24.545254213424162,-2.6139554416072617
15.285376238620485,0.8754164568673716
15.357266868615115,-1.6803549230113473
8.968993936552556,-0.8677977212247016
22.348898756543463,-1.1552653802394914
23.424182353391164,2.4389197732728065
11.10425213277528,-2.3129951144651204
13.506288036040363,1.8823008802887884
26.057022236594623,-2.4889804635047863
5.94792665776581,-1.2817973685597184
4.319667424489702,-2.5786017036896594
8.670004849002588,2.5464791798261097
12.224176390165509,1.5698591330968688
20.64086784872107,-2.7445719709815397
11.474449686967438,0.6600224370717178
22.59730235887068,-1.6649239299628869
7.4092712391980395,-1.822816970091295
12.638669853065672,2.882720289580943
9.799228398339629,1.474598982364479
14.754594661081297,1.7908688622756994
14.725113347702802,-1.9215420541146377
0.46629866847725115,1.063583922913464
23.01092139146501,2.196493600707148
32.997136771419015,-1.9047557841543992
14.268814454467629,-2.037009660764695
22.408514184400083,-1.5486885246353224
8.100764693312675,0.031021679783085575
19.11671065357385,1.9540683246877044
4.1356588010572395,-2.481318837436423
25.319897511436675,0.015136829554082432
8.862525508050458,0.9515076439316866
13.68294852388516,0.20373406920419285
7.404900573128341,0.8733041343615728
10.403667072410187,-1.3587082490409306
7.681921438491657,-2.5987346666776387
17.7138564653475,2.455964192502088
16.864518274322,-1.8800076111262691
16.536006964023265,-2.729827253705734
2.7329059195766416,-0.7541625856096852
24.588563690577416,-1.0598828550894102
5.968088630333025,-0.8724705678871713
12.027633102335319,-0.338065283464664
22.95131221286962,-0.49933139935279286
15.84495143979734,3.052008757030885
7.658404104187653,0.5324177252212322
11.89597031611373,-1.7714697778542763
10.549755811009202,-1.3998131826119462
17.775302718122024,1.5317065217676011
34.992083844853376,2.6337986999719396
24.17318401291453,0.6853936273218509
29.22491393780997,2.355142176316281
9.204308062709854,1.6056071277829793
9.181700359530808,2.2426448809704094
10.436167826806022,-2.7894258842634057
7.3743113042707575,-1.3111843543748343
5.585218943990461,-2.3897876294640787
8.83503485103647,0.9185810488438906
18.993128114368833,-3.1254865424772857
19.67161110854746,-1.7046621228060248
2.7267580054287746,1.5861350104656904
15.315717365057276,2.0096190481983642
9.717806641295274,-2.223313155193438
18.066624190948772,3.1014447593622148
11.562258950712279,2.483379663651212
22.522333565064827,2.0384406896637906
13.157478118007557,-2.3950472444738384
7.779471585563122,1.285725397584533
17.031300402413745,-0.34278788400170507
26.349065573210677,1.0351981749102888
1.7554208630895165,2.698061382648078
20.659816211597846,-1.0034833415334004
22.024388208441216,-0.036120185110672796
24.62706806781577,-0.4181411124310392
16.818997876426042,2.8540214554762517
3.26865591842719,-2.5044166599575965
8.596070592169282,1.306940506591114
9.792417784713091,-1.0205391273992415
11.808154015856093,-1.4048263136306398
12.853153990932952,-0.37917082832733945
11.675443352917023,-1.9958672862333702
13.72529127060246,-1.2112823384902773
20.092094166144907,1.6411462339329697
5.752422231125448,2.814117490751875
9.042185162004476,-3.0142864033254986
10.214590201141078,0.9242800018369518
7.216224229748797,-2.132642921202598
5.043653391690913,-1.118836676588122
9.943693676819219,2.45705725748565
16.36336413270081,1.930800350638089
14.61967540408572,2.4498568633788564
27.718668812157308,0.7438758337016239
13.460473166633433,-2.80843038660426
1.4562576664318707,-2.382188050902366
27.48077275675853,1.2828830235814876
5.268892347068563,-0.8541456537806332
4.830008351158942,1.8940372098117122
10.700055751717873,2.7412177752727516
13.473519474059001,-2.0924832010968357
10.339078276769376,-1.1450969144034535
1.5185832234494636,1.5501585080006859
13.638461852556452,0.2136246420072502
11.874439896422652,-0.5711260887722773
15.75715871836583,-1.33458553514901
12.827633963534565,-0.18076212940338454
12.03058564669924,2.063393999320765
16.231455683278526,-2.665546894515782
23.687801662510864,-1.127058154631909
8.671299831855327,2.6813712772520533
16.33783960536721,1.8693765451305349
20.44077110015216,1.4890636089651994
1.2540697353453305,-0.4386868841652849
7.62614163814138,0.9067280439528532
18.957363034910195,-2.386884710659265
10.374974780411199,-2.6995069788433548
22.32660834683419,-1.4086300074009852
30.218300134425814,-2.8991627558956186
7.7182504640099845,0.899024687881611
11.954881377318662,2.610513711896349
13.562797888197876,-1.8236078952459174
2.0599064360174832,0.9428559455171738
4.938757261276148,-0.15436892976115776
9.383944682567362,-0.594275440615985
16.510750417463736,2.1931799520985447
5.345138800199923,2.4463611550621147
16.385595186989324,-2.2241243365886865
24.34200542719596,-1.980284895967926
16.888136893513074,1.7269936560080588
9.139101066323933,2.889410625643595
28.736643074637307,-1.7944399489546037
17.215505881148236,-2.654930362670986
15.595663382061332,0.317303428090528
9.047391642944401,-1.2026435904201307
15.593494713855154,1.2157174852273527
30.682680990023364,-2.8085763310732204
12.803098409491323,-0.46602368061443344
12.69455219033892,0.7873391534170748
6.491249308904259,-1.569947300546291
21.970099084909705,-1.726045087987172
19.552846117823382,-2.522494054753773
7.7793389867639675,-2.5718703596344725
7.7889073407688825,-1.0215825727765446
3.4885911650083785,2.3461375519700556
2.5201753308587,0.7746612294797666
12.00316032314414,3.038013655724183
21.93560781908344,2.949358574906034
9.597804614830691,0.7677637696017992
8.165872859016456,2.844280349671455
10.88838625706155,-2.585062600862799
28.178239079996,-2.0842352101944552
19.443107195877236,2.425856559586605
10.476068066840092,-1.470167761205265
6.157059743699291,2.196864906652848
18.603892146832997,1.3694183170942742
11.002526576652583,-2.7894339377886057
23.422527690063777,-2.178514871628141
7.44413633952667,-1.6904090436020927
15.836895012151817,-1.280563891041355
22.610090796762677,1.9295880737887825
8.346866271203591,-0.9294099402114442
17.78582127915931,-2.8857894363775194
6.358086502215217,1.0355030400811955
22.80478134310656,0.6122021607120182
9.48284559566519,1.5788008664998205
12.929838127204912,-3.044699778464942
11.44802588058215,-2.555787457460809
10.917960976390368,1.354118806077156
22.104583625366324,2.6888352682990817
10.524548968527487,0.6139337337006333
14.410123877527933,2.2369497106786835
7.756288035519975,-1.0546420388779845
10.318514825698553,-1.798060956823073
24.371089168777637,-2.6198683567114145
28.154924076712952,0.7496045416051448
4.872049289056159,3.0570742797594015
8.383922170179057,1.6378054160881383
10.177998304954368,-0.2358587854119268
16.621472831553188,-1.807433877084041
23.849570030207875,-1.817027455730392
9.113406697894382,1.2533583605728789
9.998497939350395,-0.8459600851628509
7.41547017571359,1.6770413549395178
9.732960554923626,2.02376587683165
24.793107143670817,-0.34388306291433707
16.780178004149988,-2.845365872778054
8.937394331489466,1.1815387849689996
5.43339587529806,-1.1509717367333017
14.195035819373894,0.8314474317260454
16.772818198285595,-1.8659331870323117
21.60069701003283,-1.3565094348744258
26.22049559136687,-0.1527395346559395
1.877065012433087,-0.9235134790415842
17.23485929081943,-3.123486761744424
10.533409365648417,-2.227014036812595
13.400820123356876,-1.4292270796069066
15.766921385549397,2.682862871493278
10.81697749054375,-1.4292056515707363
3.2956301691165657,2.001659930108027
12.959492282981296,2.8407027044851585
20.75300089173494,-2.340976440328339
5.069623137507265,1.4784732608571316
1.6977962751338032,-0.10379573934586081
11.852504450897998,-2.2396770859433017
14.801774313140442,-3.1338158230169157
14.562168982449489,0.30702519265122846
16.444593360487463,-1.8036757769573317
4.604860892317285,-0.3434542069781391
26.777127119015383,1.8079813904422157
14.02254681517531,-2.4398689004214837
5.792363150549973,-1.795452858073707
24.00380038181507,1.2200722336100678
27.54579363851302,1.9871417815619021
11.680420855784986,0.8052268201850222
6.950551641018062,-0.5834032834224179
20.468241430128817,-1.9683086182300746
24.084099408495657,2.388309124302506
9.747816621905494,-2.3833896599674813
16.548063536926957,1.1576245656295663
17.086907935829522,-0.553462011104173
9.493244656336305,-1.7452678703996392
37.27162900574216,2.2694439493755887
20.19807438403195,2.7322808757494754
23.26574245081256,-2.6924370337230936
4.144888154555958,-2.6926804035249003
33.109828318418245,-0.09272942991370493
7.314508442450652,-1.3050593836889997
32.43516197699058,-2.126492147952379
10.882536595970704,-2.9396315034365736
6.063065332253229,-1.1843768756897135
21.026963284591762,-1.5374849670139588
11.072025021575127,-0.42478171262977976
16.29652460750392,-0.8982695331809515
9.045628206792047,-0.3168508763091972
3.5947090713500605,2.4705230529232995
7.798007443274869,0.14439455535705076
4.132551981777623,1.0120453568905077
19.378498861672867,1.6598838733767993
12.036194772331745,3.042207730512061
15.501154940573084,0.030063284724439723
9.710004671014527,1.6850065206008809
13.584244868547868,2.3769803442321584
5.3122145517693555,-0.053400968180165445
27.843784288441217,-2.0221338389124175
20.22472757591102,2.9671854873361547
6.267168970127146,-2.194161596920508
4.5597338132592355,-1.2973756395042249
2.7253642340219146,1.0827639465917247
21.959990418551424,-0.8999532401944542
7.116656235439735,-0.7308608526490157
20.17026244735945,-1.8218014376131015
21.32075125286323,-3.1286787576647623
16.78687326457202,-2.252002906249191
11.270773520183688,-2.6201575219819855
6.246896401922883,-1.9377703539110769
11.994975070069707,-0.15300418509610514
15.104158656531757,2.621438976049028
23.465151492833836,2.969650059518732
15.454281919621536,2.782837012981522
1.7878342149798268,-1.5854431877294615
9.231646543014177,2.2721735496066633
12.393656280421155,1.8391952735494188
22.723227334563408,2.62873125153517
16.445495719584606,2.770154784782288
16.12879753071359,-1.014194130810613
5.785831575862931,-1.434942353049221
7.61282138365822,0.8685680478749596
14.28240757695682,-1.3515168979838774
13.971734186337429,0.5201146003808732
17.080688343392815,1.2315055391861227
15.487601052819103,1.1668174263793847
27.49884830705232,-2.0939333525422947
9.756943680496578,-2.0384375611846703
15.207937349389887,1.6509456032774232
18.50112514461831,2.1153511534267824
5.934546174196566,-1.4283628424145371
9.520607080109654,0.5548561418428669
21.887665048349273,-2.214873971359506
14.887188294823245,1.9258791754843054
16.342173725042898,0.16888375624791443
11.034342348522674,-1.60693475850346
29.9724301374213,2.6346495027111985
21.811493251091548,-0.019462178121781585
13.537230345642895,-2.7689826542217975
8.283512365952557,-0.9273215853631387
31.42994384970709,-1.1262894263054257
15.543238461774104,1.8277195896030025
10.696113543691531,1.334098271673735
14.027799642390455,-0.7726515122612174
19.839734956125067,0.3174945860544139
17.51705229742121,1.2469149982808871
6.362283043836333,-3.1156979409391052
5.90548634125071,0.8284875640398338
6.94709347820718,2.4559847747465824
6.2071040101388695,2.3517081393541885
7.714659176802899,0.5635716437174585
7.978642663970343,2.006229660052236
14.878742794132476,2.9454882033196146
10.411007613877128,1.3273958768752976
8.35134864696185,2.2830655292867648
11.403662444188267,-1.1235988113016109
8.59964151606266,-1.8818677925424188
10.94896678652131,-1.2006090295510403
12.709266636939418,1.7028970404156802
30.76273432703418,-2.4906995291932224
12.781380314367166,1.9623350663273174
9.614694761010288,2.3633419651002714
12.926043631946518,1.0439642886164064
4.702843193705378,-1.5319443011275973
10.166544817571738,0.282768007245284
5.377029957026457,-1.9433691249526792
15.130526892612684,2.883759552288395
21.658398147401208,-3.0865158966751047
12.113539576348812,1.7700156485341254
14.540143132196857,0.9723108980131888
6.218322129145666,1.7795683320791869
1.369938218805384,-1.2373238199410865
7.584650235328844,2.947883756717381
6.318134751820879,1.5293596538548977
23.097241835120755,2.6750585256995363
15.307568070692708,-0.39636101722597233
2.581112772179393,1.2542305568576773
18.26148700240642,-1.8187682896618587
10.745226560234341,-2.808183348170924
13.872156742099502,2.6710752598146055
7.374668599209724,-1.6328912893834862
13.579761475193022,2.118234469687709
11.445052384178075,0.35431172963659385
17.911511562980493,0.5112536308586155
5.138922436067998,1.7227915319552278
10.939606990176896,1.2072341626592484
16.322619737718558,2.5299852236537768
8.63600358805005,2.841491734729754
13.259354193843533,-1.6371007826888901
24.744117107978308,-3.13805391172726
20.47676225343934,0.7809694728610979
26.37367314026911,-1.2287728648036234
8.33034889735428,2.1336636547069348
26.101013948712975,-1.7240333985469356
16.614652864659007,-2.870569064841738
5.44920713822995,0.8911971133326384
13.82960316023723,0.8545657138268461
8.383728995974552,0.3302816130201019
14.014828086081838,1.0009499979825507
13.636039015798287,-2.859587644842337
10.987097112301633,0.9963702887222762
3.9089563752374596,-1.4245957478023075
19.722206175596032,0.9907929813765385
9.140486284062431,-1.213612150809769
10.278058744397374,-2.6558167364629686
12.482805693267117,0.20554811595925024
12.612155462983065,2.3007379163857804
13.72075741751997,-1.6345371934201987
26.777111271947053,-0.3440941200627117
10.089157819277574,-0.9428449346970006
14.310313757578863,2.1456981962716277
21.101709440236146,-0.4574592883651091
5.133388131795567,1.2704954481959723
8.586132154542538,0.3570867186544973
28.480555525373557,-2.809094176426249
15.184501653746189,-0.9042970805368749
15.387807761526716,-1.7162179417473786
14.059903095615766,1.2238665650862288
5.445832028008377,-2.3903278439721016
31.801673193223916,2.276888905447471
15.454792171826137,-3.0361943021517823
12.862938884062645,2.956050680611701
23.773687573336286,-1.6127925940759527
12.888572338591244,-2.1000129439515387
5.730363175035232,-1.6879015969363171
10.847660766499693,1.1478801060153287
7.971393558524675,1.8317172795909387
20.319401555218732,1.768744037367766
5.979543604425832,-0.34706035669315294
20.606002848807744,-2.43067016661308
9.448392201752503,1.0649886240832012
4.919143813489079,0.6412262762749891
7.669765263945994,0.18635096317749342
5.205721823451665,-1.6985647722079373
26.333246217856285,-0.740344002547397
7.79688316889249,-0.5850806148596802
17.03364614878766,-2.5678313559770674
14.203034898427495,1.1407020257448295
15.64060256711515,-2.4716151068406957
20.377720876905617,0.07304536781964903
8.259934645987796,1.5140219033771878
9.321260853346887,-2.3611321581900166
14.923041580053988,-2.1490975504176695
18.256118827884507,0.9418615686612222
15.674786193467714,-0.5323544904008715
15.26343719813671,0.07905567840372477
10.74427691699969,0.6391155221586041
6.2734179899657745,1.0294568579600667
7.754494255008209,0.7694962492176077
6.095605829728401,-2.4301319988941334
10.695302443770649,0.013293494034393557
27.19950761818949,1.261761246464239
11.161473338726875,2.0482256875376548
3.6762056541112225,-3.0058600773168354
12.954027060360433,0.22758055219650253
6.503883058249478,2.3351032600584483
14.052826681609432,-3.1357447771134974
22.73399744455566,0.6850410251553744
15.18147423083894,1.8092886213909096
11.600786511315556,0.038336672323056514
9.307794030694218,-2.9197012799748943
9.721293566539961,-1.9273341965952004
4.4914400617029635,2.1805833614455805
7.185457854523486,0.7615724663406708
14.35071208204051,-2.891460784058692
3.1230143184459926,1.0335430855610956
10.190833745236054,2.458447171476634
14.460128591397943,-3.112885733683467
15.563140523533946,2.487399194227956
3.17576522601379,3.070868187112299
13.060683785595295,-2.4105616325768566
23.17575151039531,0.8536187847416777
30.154226031516718,-0.5399899977686928
4.825302422971978,-0.9449714575003507
14.816329004734166,3.012883837676003
19.74517563299881,-0.4430699153645689
16.42926542817221,0.44233575187488067
10.335280712273422,1.1079312885693782
10.456308106403945,-2.9016878281489737
15.457929351831215,0.006439860546236417
28.42500680690862,0.7982658547495963
7.659304702104992,-1.5382915263345656
28.15039995406055,2.3506659173619218
14.870122692699416,1.0677709553163732
13.194834840999425,-2.358950794385361
14.057939515029938,-0.2973587619091931
26.554270905713437,0.2662969481096089
6.4834994589183985,-2.0767265429045705
11.878009921765656,3.0112726483736747
9.37277508899183,3.015147630560655
29.16244945405241,1.7794073247522684
26.297872877415116,0.4052321965944821
10.61405028503355,0.8543503851665755
3.7984127952373674,2.091927440829621
14.000011303046529,1.716418478028926
